id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agreement_read,Read access on agreement to Employees,model_agreement,base.group_user,1,0,0,0
access_agreement_full,Full access on agreement grp,model_agreement,base.group_system,1,1,1,1
access_agreement_type_read,Read access on agreement type to Employees,model_agreement_type,base.group_user,1,0,0,0
access_agreement_type_full,Full access on agreement type grp,model_agreement_type,base.group_system,1,1,1,1
access_agreement_readonly,agreement readonly,model_agreement,base.group_user,1,0,0,0
access_agreement_allusers,agreement all users,model_agreement,base.group_user,1,1,1,0
access_agreement_manager,agreement manager,model_agreement,base.group_user,1,1,1,1
access_agreement_recital_readonly,recital readonly,model_agreement_recital,base.group_user,1,0,0,0
access_agreement_recital_allusers,recital all users,model_agreement_recital,base.group_user,1,1,1,0
access_agreement_recital_manager,recital manager,model_agreement_recital,base.group_user,1,1,1,1
access_agreement_section_readonly,section readonly,model_agreement_section,base.group_user,1,0,0,0
access_agreement_section_allusers,section all users,model_agreement_section,base.group_user,1,1,1,0
access_agreement_section_manager,section manager,model_agreement_section,base.group_user,1,1,1,1
access_agreement_clause_readonly,clause readonly,model_agreement_clause,base.group_user,1,0,0,0
access_agreement_clause_allusers,clause all users,model_agreement_clause,base.group_user,1,1,1,0
access_agreement_clause_manager,clause manager,model_agreement_clause,base.group_user,1,1,1,1
access_agreement_appendix_readonly,appendix readonly,model_agreement_appendix,base.group_user,1,0,0,0
access_agreement_appendix_allusers,appendix all users,model_agreement_appendix,base.group_user,1,1,1,0
access_agreement_appendix_manager,appendix manager,model_agreement_appendix,base.group_user,1,1,1,1
access_agreement_line_readonly,agreement line readonly,model_agreement_line,base.group_user,1,0,0,0
access_agreement_line_allusers,agreement line all users,model_agreement_line,base.group_user,1,1,1,0
access_agreement_line_manager,agreement line manager,model_agreement_line,base.group_user,1,1,1,1
access_agreement_stage_readonly,stage readonly,model_agreement_stage,base.group_user,1,0,0,0
access_agreement_stage_manager,stage manager,model_agreement_stage,base.group_user,1,1,1,1
access_agreement_type_readonly,type readonly,model_agreement_type,base.group_user,1,0,0,0
access_agreement_type_manager,type manager,model_agreement_type,base.group_user,1,1,1,1
access_agreement_subtype_readonly,subtype readonly,model_agreement_subtype,base.group_user,1,0,0,0
access_agreement_subtype_manager,subtype manager,model_agreement_subtype,base.group_user,1,1,1,1
access_agreement_renewaltype_readonly,renewaltype readonly,model_agreement_renewaltype,base.group_user,1,0,0,0
access_agreement_renewaltype_manager,renewaltype manager,model_agreement_renewaltype,base.group_user,1,1,1,1
access_agreement_increasetype_readonly,increasetype readonly,model_agreement_increasetype,base.group_user,1,0,0,0
access_agreement_increasetype_manager,increasetype manager,model_agreement_increasetype,base.group_user,1,1,1,1
access_agreement_document_readonly,document readonly,model_agreement_document,base.group_user,1,0,0,0
access_agreement_document_allusers,document all users,model_agreement_document,base.group_user,1,1,1,0
access_agreement_document_manager,document manager,model_agreement_document,base.group_user,1,1,1,1
access_agreement_period_allusers,period all users,model_agreement_payment_period,base.group_user,1,1,1,0
access_agreement_method_allusers,method all users,model_agreement_payment_method,base.group_user,1,1,1,0
access_agreement_rentals_line_allusers,rentals_line all users,model_rentals_line,base.group_user,1,1,1,0
access_agreement_invoice_line_allusers,invoice_line all users,model_invoice_line,base.group_user,1,1,1,0
access_agreement_line_keys_allusers,agreement_line_keys all users,model_agreement_line_keys,base.group_user,1,1,1,0
